,id,male,female,b_ancient,b_spain,b_renaissance,b_19ct,b_20ct,b_modern,d_ancient,d_spain,d_renaissance,d_19ct,d_20ct,d_modern,hebrew_speaker,p_birth_israel,p_birth_not_israel,p_death_israel,p_death_not_israel
0,0,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
1,1,False,True,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
2,2,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,True
3,3,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
4,4,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
5,5,False,True,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
6,6,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
7,7,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
8,8,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
9,9,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
10,10,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,True,True,False
11,11,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,True
12,12,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
13,13,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
14,14,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
15,15,True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,True
16,16,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
17,17,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
18,18,True,False,False,False,True,False,False,False,False,False,False,True,False,False,True,False,True,False,True
19,19,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
20,20,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
21,21,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,True
22,22,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
23,23,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
24,24,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
25,25,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
26,26,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,True,False
27,27,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,True
28,28,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
29,29,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,True,False,True
30,30,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
31,31,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
32,32,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,True
33,33,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
34,34,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,True
35,35,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
36,36,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
37,37,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
38,38,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
39,39,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
40,40,True,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,True
41,41,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
42,42,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,False,True
43,43,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,False
