name,sex,p_birth,p_death,d_birth,d_death,Hebrew Speaker
יהודה ליב גורדון,male,Vilnius,Saint Petersburg,1830-12-07,1892-09-16,
רחל בלובשטיין,female,Saratov,Tel Aviv,1890-09-20,1931-04-16,
חיים נחמן ביאליק,male,Hrada,Vienna,1873-12-07,1934-07-04,
קדיש יהודה סילמן,male,Lithuania,Jerusalem,1880-11-28,1937-11-13,
שמריהו לוין,male,Svisla?,Haifa,1867-01-01,1935-06-09,
אברהם שטרן,male,Suwa?ki,Tel Aviv,1907-12-23,1942-02-12,
משה אבן עזרא,male,Granada,Granada,1060-01-01,1138-01-01,
לאופולד שפר,male,Germany,Germany,1784-12-28,11/18/1862  ,
שאול טשרניחובסקי,male,Mykhailivka,Jerusalem,1875-08-20,1943-10-14,
לורד ביירון,male,"London$$$$$$$$3 references$$$$$$stated in$$$$$Byron, George Gordon (DNB00)",Missolonghi$$$$$$$$country$$$$$First Hellenic Republic$$$$$$$$3 references$$$$$$imported from Wikimedia project$$$$$Italian Wikipedia,1788-01-22,1824-04-19,False
יהודה שטיינברג,male,Lipcani,Odessa,1863-02-26,1908-03-10,
דוד פרישמן,male,Zgierz,Berlin,1859-12-31,1922-08-04,
מתתיהו שוהם,male,Warsaw,Warsaw,1893-01-01,1937-07-04,
יהודה הלוי,male,Tudela,Jerusalem,1079-01-01,1141-01-01,
אפרים לוצטו,male,San Daniele del Friuli,Lausanne,1729-01-01,1792-01-01,
יצחק ליבוש פרץ,male,Zamo??,Warsaw,1842-02-25,1919-02-28,
נפתלי הרץ אימבר,male,Zolochiv,Manhattan,1856-06-09,1909-10-08,
שמואל הנגיד,male,C?rdoba,Granada,0933-06-09,1055-06-09,
יהודה אלחריזי,male,Toledo,Aleppo,1165-01-01,1225-01-01,
שמחה בן-ציון,male,Telene?ti,Tel Aviv,1870-11-27,1932-06-02,
שלמה אבן גבירול,male,M?laga,Valencia,1021-01-01,11/18/1057  ,
חיים ארלוזורוב,male,Romny,Tel Aviv,1899-02-23,1933-06-16,
יוסף זליגר,male,Sniatyn,Jerusalem,1872-05-29,1919-02-28,
מרדכי צבי מאנה,male,Rada?kovi?y,Rada?kovi?y,1859-05-05,1886-10-15,
אברהם אבן עזרא,male,Tudela,Tudela,1089-01-01,1167-10-15,
וידל בנבנשתי,male,Spain,Spain,1380-01-01,1439-01-01,
רחל לוצטו מורפורגו,female,Italy,Italy,1790-01-01,1871-01-01,
אלתר לוין,male,Russian Empire,Jerusalem,1883-07-06,1933-07-06,
קלמן שולמן,male,Bycha?,Vilnius,1819-01-01,1899-01-14,
נחום סוקולוב,male,Wyszogr?d,London,1859-01-10,1936-05-17,
שלום שבזי,male,Taizz,Taizz,1619-01-10,1720-01-10,
משה חיים לוצטו,male,Padua,Acre,1707-01-01,1746-05-16,
מיכה יוסף לבנזון,male,Vilnius,Vilnius,1828-02-22,1852-02-17,
מנחם מנדל דוליצקי,male,Poland,USA,1856-02-22,1931-02-22,
אלכסנדר סרגיביץ' פושקין,male,Moscow,Saint Petersburg,1799-02-22,1837-02-22,
טוביה בן משה כץ,male,Metz,Jerusalem,1652-03-16,11/30/1729  ,
אברהם סולודר,male,Ukraine,USA,1890-01-01,1936-01-01,
מאיר הלוי לטריס,male,Zhovkva,Vienna,1800-08-30,1871-05-19,
יוסף אבן חסדאי,male,Spain,Spain,1000-01-07,1050-01-07,
שמואל לייב גורדון,male,Lida,Tel Aviv,1867-01-01,1933-11-19,
ישראל חצקביץ,male,Ukraine,Givat Hashlosha,1897-01-20,1939-12-07,
יעקב לרנר,male,Ukraine$$$$$$$$place of birth$$$$$Berezhany,Ukraine$$$$$$$$place of death$$$$$Dnipro,1879-01-01,1918-06-12,
יצחק אבן גיאת,male,Cordoba,Cordoba,1038-03-27,5/21/1089  ,
יוסף אבן סהל,male,Cordoba,Cordoba,1080-03-27,5/21/1124  ,
יוסף אבן אביתור,male,M?rida,Damascus,0950-03-27,5/21/1025 ,
דונש הלוי בן לברט,male,C?rdoba,C?rdoba,1075-01-01,1149-01-01,
יוסף אבן צדיק,male,C?rdoba,C?rdoba,1075-01-01,1149-01-01,
